DATASET_COLORSTRIP
SEPARATOR SPACE
DATASET_LABEL color_strip1
DATA
K36 #8fce00
K9 #8fce00
K14 #8fce00
K20 #8fce00
K33 #8fce00
K39 #8fce00
K8 #8fce00
K40 #8fce00
K24 #8fce00
K27 #8fce00
K29 #8fce00
K16 #2986cc
K7 #2986cc
K38 #2986cc
K12 #2986cc
K19 #2986cc
K2 #2986cc
K32 #2986cc
K1 #2986cc
K22 #744700
K30 #744700
K15 #744700
K6 #744700
K4 #744700
K37 #744700
K34 #744700
K21 #744700
K26 #744700
K35 #744700
K17 #744700
K5 #744700
K11 #744700
K18 #744700
K28 #f44336
K3 #f44336
K10 #f44336
K23 #f44336
K13 #f44336
K25 #f44336
K31 #f44336
